case_id,truth_percent,truth_statement_form,layout_tags,primary_alcohol_state,primary_selected_value,primary_word_count,candidate_windows_constructed,best_near_truth_raw_text,best_source_tokens,best_token_confidences,best_mean_confidence,best_source_boxes_first3,normalized_candidate_text,exact_rejection_point,rejection_reason,case_filtering_subtype,parser_would_accept_after_existing_canonicalization,truth_in_raw_words,truth_in_grouped_line,truth_in_sliding_window,truth_in_normalized_window,truth_in_parser_input,failure_bucket,failure_bucket_name
altacima,13.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),brand-punctuation low-contrast alcohol-at-bottom front-label,NOT_OBSERVED,,157,24,| Il 135%,| Il 135%,73/41/44,52.666666666666664,"698,2223,737,2471 | 913,2223,1035,2471 | 83,2402,254,2474",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,3,token grouping/window failure
approved-wine-077,13.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multi-line-brand back-label alcohol-at-bottom,NOT_OBSERVED,,127,5,ALC.13.5% BYVOL,ALC.13.5% BYVOL,90/88,89,"32,344,154,362 | 162,344,248,362",(null - rejected before normalization),field-selection.ts matchAlcoholWindow acceptance regexes (pre-parse),unsupported-pattern,alcohol-rejected-unsupported-pattern,no (parser also requires a volume marker),yes,yes,yes,no,no,6,false rejection caused by a defensive filter
approved-wine-083,12,percent + alcohol marker + volume marker (TTB alcohol-by-volume),decorative-or-script-brand front-label alcohol-at-bottom,NOT_OBSERVED,,73,24,(none),,,,,(null - rejected before normalization),(no near-truth candidate),,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,no,no,no,no,8,report misclassification or other (no near-truth candidate in OCR)
approved-wine-085,13.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multi-line-brand back-label alcohol-at-bottom,NOT_OBSERVED,,93,24,(none),,,,,(null - rejected before normalization),(no near-truth candidate),,alcohol-rejected-missing-explicit-alcohol-marker,no (parser also requires a volume marker),yes,no,no,no,no,8,report misclassification or other (no near-truth candidate in OCR)
approved-wine-095,12,percent + alcohol marker + volume marker (TTB alcohol-by-volume),back-label dense-text alcohol-at-bottom low-resolution,NOT_OBSERVED,,74,24,ALC.12% BY VOL.,ALC.12% BY VOL.,71/96/96,87.66666666666667,"603,228,698,245 | 705,229,736,245 | 742,228,794,245",(null - rejected before normalization),field-selection.ts matchAlcoholWindow acceptance regexes (pre-parse),unsupported-pattern,alcohol-rejected-unsupported-pattern,yes (after prefix split),yes,yes,yes,no,no,6,false rejection caused by a defensive filter
approved-wine-096,12,percent + alcohol marker + volume marker (TTB alcohol-by-volume),back-label dense-text alcohol-at-bottom,NOT_OBSERVED,,107,24,I ALC.12%,I ALC.12%,70/90,80,"1131,1283,1181,1492 | 52,1403,236,1445",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,6,false rejection caused by a defensive filter
approved-wine-097,12,percent + alcohol marker + volume marker (TTB alcohol-by-volume),back-label dense-text alcohol-at-bottom,NOT_OBSERVED,,99,22,| ALC.12%,| ALC.12%,96/87,91.5,"1153,1286,1178,1450 | 50,1405,233,1447",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,6,false rejection caused by a defensive filter
approved-wine-098,12.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),back-label low-resolution alcohol-at-bottom,NOT_OBSERVED,,90,24,(none),,,,,(null - rejected before normalization),(no near-truth candidate),,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,no,no,no,no,8,report misclassification or other (no near-truth candidate in OCR)
approved-wine-103,13,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multiple-brand-like-phrases front-label alcohol-at-bottom,NOT_OBSERVED,,83,24,Alc. 13%,Alc. 13%,70/70,70,"193,624,267,659 | 295,623,387,659",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-unsupported-pattern,no (parser also requires a volume marker),yes,yes,yes,no,no,5,unsupported but valid statement syntax
approved-wine-104,13,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multiple-brand-like-phrases front-label alcohol-at-bottom,NOT_OBSERVED,,107,24,FL Alc.13% by,FL Alc.13% by,96/59/95,83.33333333333333,"868,937,911,970 | 255,1009,467,1075 | 494,1009,562,1092",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,3,token grouping/window failure
approved-wine-105,12.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),decorative-or-script-brand front-label multiple-brand-like-phrases alcohol-at-bottom,NOT_OBSERVED,,67,24,12.5% ALC,12.5% ALC,96/96,96,"1072,1619,1147,1641 | 1156,1619,1205,1641",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,5,unsupported but valid statement syntax
approved-wine-106,12.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),simple-centered-brand front-label multiple-brand-like-phrases alcohol-at-bottom,NOT_OBSERVED,,67,24,CA 12.5%,CA 12.5%,96/96,96,"1349,1587,1381,1606 | 1072,1619,1147,1641",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,3,token grouping/window failure
approved-wine-107,13.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),decorative-or-script-brand wraparound vertical-mandatory-strip alcohol-at-side-or-rotated front-label,NOT_OBSERVED,,71,3,13.5% ALC,13.5% ALC,95/90,92.5,"2139,1713,2281,1753 | 2296,1710,2391,1753",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,5,unsupported but valid statement syntax
approved-wine-108,12.5,percent + alcohol marker + volume marker (TTB alcohol-by-volume),decorative-or-script-brand wraparound vertical-mandatory-strip alcohol-at-side-or-rotated front-label,NOT_OBSERVED,,45,3,12.5% ALC,12.5% ALC,94/91,92.5,"2139,1713,2281,1753 | 2296,1710,2391,1753",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,5,unsupported but valid statement syntax
wine-multi-artifact-04,13.2,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multi-panel alcohol-at-bottom,NOT_OBSERVED,,169,20,13.2% by,13.2% by,92/94,93,"201,1091,243,1127 | 252,1091,274,1127",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,3,token grouping/window failure
wine-multi-artifact-10,14,percent + alcohol marker + volume marker (TTB alcohol-by-volume),multi-panel alcohol-at-side-or-rotated,NOT_OBSERVED,,90,24,14 %,14 %,92/91,91.5,"3052,418,3089,469 | 3103,420,3126,471",(null - rejected before normalization),field-selection.ts matchAlcoholWindow volume gate (pre-parse),missing-volume-marker,alcohol-rejected-missing-volume-marker,no (parser also requires a volume marker),yes,yes,yes,no,no,3,token grouping/window failure
